customer_id,country,journey,group,match_pass_date,upgraded,full_pass_date,days_to_upgrade,upgrade_revenue
U00835,Jordan,Journey 3,Control,2026-06-04,0,,0,0
U00836,Jordan,Journey 2,Target,2026-06-18,0,,0,0
U00837,Qatar,Journey 1,Target,2026-06-02,0,,0,0
U00838,Egypt,Journey 1,Target,2026-06-01,0,,0,0
U00839,Jordan,Journey 4,Target,2026-06-17,1,2026-06-18,1,250
U00840,UAE,Journey 4,Control,2026-06-16,0,,0,0
U00841,Qatar,Journey 3,Target,2026-06-04,0,,0,0
U00842,UAE,Journey 2,Target,2026-06-11,1,2026-06-16,5,250
U00843,Kuwait,Journey 3,Target,2026-06-17,0,,0,0
U00844,UAE,Journey 3,Control,2026-06-02,0,,0,0
U00845,Kuwait,Journey 2,Control,2026-06-21,1,2026-06-26,5,250
U00846,Qatar,Journey 4,Control,2026-06-08,0,,0,0
U00847,Jordan,Journey 4,Target,2026-06-06,0,,0,0
U00848,Jordan,Journey 2,Target,2026-06-03,0,,0,0
U00849,Egypt,Journey 1,Target,2026-06-16,0,,0,0
U00850,Egypt,Journey 2,Target,2026-06-09,0,,0,0
U00851,Egypt,Journey 3,Target,2026-06-06,0,,0,0
U00852,Egypt,Journey 3,Target,2026-06-16,0,,0,0
U00853,Bahrain,Journey 3,Target,2026-06-10,1,2026-06-14,4,250
U00854,UAE,Journey 3,Target,2026-06-15,0,,0,0
U00855,Bahrain,Journey 1,Target,2026-06-11,0,,0,0
U00856,Kuwait,Journey 4,Target,2026-06-16,0,,0,0
U00857,Oman,Journey 4,Target,2026-06-01,0,,0,0
U00858,Egypt,Journey 4,Target,2026-06-11,0,,0,0
U00859,Kuwait,Journey 4,Target,2026-06-15,0,,0,0
U00860,Jordan,Journey 1,Target,2026-06-08,0,,0,0
U00861,Saudi Arabia,Journey 3,Target,2026-06-08,0,,0,0
U00862,Qatar,Journey 2,Target,2026-06-04,0,,0,0
U00863,Kuwait,Journey 2,Target,2026-06-01,0,,0,0
U00864,Saudi Arabia,Journey 4,Target,2026-06-11,0,,0,0
U00865,UAE,Journey 1,Target,2026-06-12,0,,0,0
U00866,Qatar,Journey 4,Control,2026-06-08,0,,0,0
U00867,Qatar,Journey 3,Target,2026-06-07,0,,0,0
U00868,Egypt,Journey 1,Target,2026-06-01,0,,0,0
U00869,UAE,Journey 4,Target,2026-06-02,1,2026-06-05,3,250
U00870,Egypt,Journey 1,Target,2026-06-04,0,,0,0
U00871,Bahrain,Journey 4,Target,2026-06-09,0,,0,0
U00872,UAE,Journey 1,Target,2026-06-14,1,2026-06-19,5,250
U00873,Qatar,Journey 1,Target,2026-06-13,0,,0,0
U00874,Jordan,Journey 3,Target,2026-06-01,0,,0,0
U00875,Oman,Journey 2,Target,2026-06-21,0,,0,0
U00876,Bahrain,Journey 3,Target,2026-06-08,0,,0,0
U00877,Jordan,Journey 4,Target,2026-06-18,0,,0,0
U00878,Bahrain,Journey 1,Control,2026-06-13,0,,0,0
U00879,UAE,Journey 4,Target,2026-06-01,0,,0,0
U00880,Egypt,Journey 4,Target,2026-06-19,1,2026-06-22,3,250
U00881,UAE,Journey 1,Target,2026-06-07,0,,0,0
U00882,Oman,Journey 2,Target,2026-06-13,0,,0,0
U00883,Oman,Journey 2,Target,2026-06-16,0,,0,0
U00884,Jordan,Journey 3,Control,2026-06-02,0,,0,0
U00885,Bahrain,Journey 1,Target,2026-06-07,0,,0,0
U00886,Oman,Journey 4,Target,2026-06-21,0,,0,0
U00887,Oman,Journey 4,Target,2026-06-03,0,,0,0
U00888,Bahrain,Journey 1,Target,2026-06-01,0,,0,0
U00889,UAE,Journey 2,Target,2026-06-04,1,2026-06-08,4,250
U00890,Bahrain,Journey 4,Target,2026-06-17,0,,0,0
U00891,Bahrain,Journey 4,Target,2026-06-04,0,,0,0
U00892,Jordan,Journey 3,Target,2026-06-20,0,,0,0
U00893,Qatar,Journey 2,Target,2026-06-07,0,,0,0
U00894,Kuwait,Journey 3,Target,2026-06-07,0,,0,0
U00895,Qatar,Journey 2,Target,2026-06-16,1,2026-06-19,3,250
U00896,UAE,Journey 1,Target,2026-06-07,0,,0,0
U00897,UAE,Journey 4,Target,2026-06-02,0,,0,0
U00898,Qatar,Journey 1,Target,2026-06-18,0,,0,0
U00899,Kuwait,Journey 1,Control,2026-06-09,0,,0,0
U00900,Bahrain,Journey 3,Target,2026-06-13,0,,0,0
U00901,Egypt,Journey 1,Target,2026-06-04,0,,0,0
U00902,Jordan,Journey 2,Target,2026-06-04,1,2026-06-08,4,250
U00903,Bahrain,Journey 3,Target,2026-06-19,0,,0,0
U00904,Oman,Journey 2,Target,2026-06-08,0,,0,0
U00905,UAE,Journey 2,Target,2026-06-16,0,,0,0
U00906,Kuwait,Journey 1,Control,2026-06-02,0,,0,0
U00907,Oman,Journey 4,Target,2026-06-11,0,,0,0
U00908,UAE,Journey 2,Target,2026-06-13,0,,0,0
U00909,Oman,Journey 3,Target,2026-06-17,0,,0,0
U00910,UAE,Journey 2,Control,2026-06-21,0,,0,0
U00911,Qatar,Journey 4,Target,2026-06-16,0,,0,0
U00912,Jordan,Journey 1,Target,2026-06-14,0,,0,0
U00913,Qatar,Journey 1,Control,2026-06-15,0,,0,0
U00914,Kuwait,Journey 4,Target,2026-06-18,0,,0,0
U00915,Egypt,Journey 4,Target,2026-06-01,0,,0,0
U00916,Kuwait,Journey 2,Target,2026-06-10,0,,0,0
U00917,Kuwait,Journey 3,Target,2026-06-01,0,,0,0
U00918,Saudi Arabia,Journey 3,Target,2026-06-13,1,2026-06-16,3,250
U00919,Saudi Arabia,Journey 1,Control,2026-06-16,0,,0,0
U00920,Oman,Journey 4,Target,2026-06-21,0,,0,0
U00921,UAE,Journey 1,Target,2026-06-20,0,,0,0
U00922,Qatar,Journey 2,Control,2026-06-05,1,2026-06-09,4,250
U00923,UAE,Journey 1,Target,2026-06-02,0,,0,0
U00924,Jordan,Journey 2,Target,2026-06-01,0,,0,0
U00925,Kuwait,Journey 2,Control,2026-06-19,0,,0,0
U00926,Kuwait,Journey 1,Control,2026-06-13,0,,0,0
U00927,Saudi Arabia,Journey 1,Target,2026-06-17,1,2026-06-21,4,250
U00928,Saudi Arabia,Journey 3,Target,2026-06-17,0,,0,0
U00929,Saudi Arabia,Journey 3,Target,2026-06-12,1,2026-06-17,5,250
U00930,Oman,Journey 1,Target,2026-06-15,1,2026-06-20,5,250
U00931,UAE,Journey 2,Target,2026-06-21,0,,0,0
U00932,Qatar,Journey 1,Target,2026-06-12,0,,0,0
U00933,Egypt,Journey 3,Control,2026-06-21,0,,0,0
U00934,Egypt,Journey 2,Target,2026-06-13,0,,0,0
U00935,Qatar,Journey 3,Target,2026-06-11,0,,0,0
U00936,Egypt,Journey 3,Control,2026-06-06,0,,0,0
U00937,Jordan,Journey 4,Target,2026-06-16,0,,0,0
U00938,Kuwait,Journey 3,Target,2026-06-17,0,,0,0
U00939,Qatar,Journey 1,Control,2026-06-19,0,,0,0
U00940,Egypt,Journey 4,Target,2026-06-10,0,,0,0
U00941,Jordan,Journey 1,Target,2026-06-07,0,,0,0
U00942,Oman,Journey 3,Target,2026-06-04,0,,0,0
U00943,Qatar,Journey 4,Target,2026-06-19,0,,0,0
U00944,Bahrain,Journey 1,Target,2026-06-04,0,,0,0
U00945,Saudi Arabia,Journey 2,Target,2026-06-11,0,,0,0
U00946,UAE,Journey 2,Control,2026-06-10,0,,0,0
U00947,Qatar,Journey 1,Target,2026-06-20,0,,0,0
U00948,Bahrain,Journey 4,Target,2026-06-08,0,,0,0
U00949,Kuwait,Journey 3,Target,2026-06-13,0,,0,0
U00950,Egypt,Journey 1,Target,2026-06-09,0,,0,0
U00951,Bahrain,Journey 1,Target,2026-06-06,0,,0,0
U00952,Egypt,Journey 2,Target,2026-06-11,0,,0,0
U00953,Saudi Arabia,Journey 1,Target,2026-06-05,0,,0,0
U00954,Oman,Journey 4,Target,2026-06-01,0,,0,0
U00955,Egypt,Journey 2,Target,2026-06-03,0,,0,0
U00956,Egypt,Journey 4,Target,2026-06-08,0,,0,0
U00957,Kuwait,Journey 1,Target,2026-06-12,1,2026-06-15,3,250
U00958,Bahrain,Journey 2,Control,2026-06-13,0,,0,0
U00959,Egypt,Journey 1,Target,2026-06-11,0,,0,0
U00960,Qatar,Journey 4,Target,2026-06-10,0,,0,0
U00961,Bahrain,Journey 4,Target,2026-06-12,0,,0,0
U00962,Saudi Arabia,Journey 2,Control,2026-06-06,0,,0,0
U00963,Kuwait,Journey 3,Target,2026-06-01,0,,0,0
U00964,Bahrain,Journey 1,Target,2026-06-05,0,,0,0
U00965,Saudi Arabia,Journey 2,Target,2026-06-03,0,,0,0
U00966,Qatar,Journey 4,Target,2026-06-10,0,,0,0
U00967,Oman,Journey 1,Target,2026-06-14,0,,0,0
U00968,Bahrain,Journey 1,Target,2026-06-03,0,,0,0
U00969,UAE,Journey 4,Control,2026-06-01,0,,0,0
U00970,Qatar,Journey 4,Target,2026-06-01,0,,0,0
U00971,Bahrain,Journey 4,Target,2026-06-10,0,,0,0
U00972,UAE,Journey 4,Target,2026-06-16,0,,0,0
U00973,Kuwait,Journey 1,Target,2026-06-14,0,,0,0
U00974,Bahrain,Journey 1,Target,2026-06-11,0,,0,0
U00975,Jordan,Journey 2,Target,2026-06-20,0,,0,0
U00976,Oman,Journey 4,Target,2026-06-10,1,2026-06-15,5,250
U00977,Saudi Arabia,Journey 3,Target,2026-06-11,0,,0,0
U00978,Saudi Arabia,Journey 3,Target,2026-06-12,0,,0,0
U00979,Oman,Journey 3,Target,2026-06-02,0,,0,0
U00980,Kuwait,Journey 1,Target,2026-06-13,0,,0,0
U00981,UAE,Journey 1,Target,2026-06-05,0,,0,0
U00982,Bahrain,Journey 3,Target,2026-06-15,0,,0,0
U00983,Egypt,Journey 4,Target,2026-06-11,0,,0,0
U00984,Qatar,Journey 1,Target,2026-06-03,0,,0,0
U00985,Jordan,Journey 4,Target,2026-06-06,0,,0,0
U00986,Jordan,Journey 1,Control,2026-06-14,0,,0,0
U00987,Egypt,Journey 3,Control,2026-06-20,0,,0,0
U00988,Egypt,Journey 1,Target,2026-06-16,0,,0,0
U00989,Bahrain,Journey 3,Target,2026-06-06,0,,0,0
U00990,Saudi Arabia,Journey 4,Control,2026-06-10,0,,0,0
U00991,Bahrain,Journey 2,Target,2026-06-14,0,,0,0
U00992,Jordan,Journey 3,Target,2026-06-21,0,,0,0
U00993,Egypt,Journey 2,Target,2026-06-11,0,,0,0
U00994,Jordan,Journey 4,Target,2026-06-21,0,,0,0
U00995,Bahrain,Journey 4,Control,2026-06-01,0,,0,0
U00996,Kuwait,Journey 3,Control,2026-06-05,0,,0,0
U00997,Oman,Journey 2,Target,2026-06-06,0,,0,0
U00998,Jordan,Journey 4,Target,2026-06-19,0,,0,0
U00999,Oman,Journey 3,Target,2026-06-17,0,,0,0
U01000,Jordan,Journey 3,Target,2026-06-15,1,2026-06-17,2,250
